"","Feedingtype","Predatorlifestage","Location","Regressionslope","Regressionintercept","R2","Fvalue","pvalue"
"504","predacious","larva","Atlantic Ocean","NA","NA","NA","NA","NA"
"505","predacious","larva","Cape Cod Bay, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"506","predacious","larva","Catalan Sea","NA","NA","NA","NA","NA"
"507","predacious","larva","Crooked Island Sound, Florida","NA","NA","NA","NA","NA"
"508","predacious","larva","Eastern Mediterranean","NA","NA","NA","NA","NA"
"509","predacious","larva","Europe, Celtic Sea ecosystem","NA","NA","NA","NA","NA"
"510","predacious","larva","French Polynesian EEZ","NA","NA","NA","NA","NA"
"511","predacious","larva","Great Channel South, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"512","predacious","larva","Great South Bay, Long Island, New York","NA","NA","NA","NA","NA"
"513","predacious","larva","Greenland","NA","NA","NA","NA","NA"
"514","predacious","larva","Gulf of Alaska","NA","NA","NA","NA","NA"
"515","predacious","larva","Gulf of Maine, New England","NA","NA","NA","NA","NA"
"516","predacious","larva","Jeffreys Ledge, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"517","predacious","larva","Mid Atlantic","NA","NA","NA","NA","NA"
"518","predacious","larva","NE North Sea and Skaggerak","NA","NA","NA","NA","NA"
"519","predacious","larva","Off the Bay of Biscay","NA","NA","NA","NA","NA"
"520","predacious","larva","Oxwich Bay, Wales","NA","NA","NA","NA","NA"
"521","predacious","larva","South of Marthas Vineyard, New England","NA","NA","NA","NA","NA"
"522","predacious","larva","Stellwagen Bank, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"523","predacious","larva","Strait of Georgia","NA","NA","NA","NA","NA"
"524","predacious","larva","W Greenland","NA","NA","NA","NA","NA"
"525","predacious","larva","Western North Pacific","-2.66286554355492","0.150488902922313","0.146191921213292","38.8677115383766","2.18738751251497e-09"
"526","predacious","larva / juvenile","Andaman Sea (West of South Thailand)","NA","NA","NA","NA","NA"
"527","predacious","larva / juvenile","Antarctic Peninsula","NA","NA","NA","NA","NA"
"528","predacious","larva / juvenile","Apalachicola Bay, Florida","NA","NA","NA","NA","NA"
"529","predacious","larva / juvenile","Atlantic Ocean","NA","NA","NA","NA","NA"
"530","predacious","larva / juvenile","Cape Cod Bay, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"531","predacious","larva / juvenile","Catalan Sea","NA","NA","NA","NA","NA"
"532","predacious","larva / juvenile","Crooked Island Sound, Florida","NA","NA","NA","NA","NA"
"533","predacious","larva / juvenile","Eastern Mediterranean","NA","NA","NA","NA","NA"
"534","predacious","larva / juvenile","Europe, Celtic Sea ecosystem","NA","NA","NA","NA","NA"
"535","predacious","larva / juvenile","French Polynesian EEZ","NA","NA","NA","NA","NA"
"536","predacious","larva / juvenile","Great Channel South, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"537","predacious","larva / juvenile","Great South Bay, Long Island, New York","NA","NA","NA","NA","NA"
"538","predacious","larva / juvenile","Greenland","NA","NA","NA","NA","NA"
"539","predacious","larva / juvenile","Gulf of Alaska","NA","NA","NA","NA","NA"
"540","predacious","larva / juvenile","Gulf of Maine, New England","NA","NA","NA","NA","NA"
"541","predacious","larva / juvenile","Jeffreys Ledge, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"542","predacious","larva / juvenile","Mid Atlantic","NA","NA","NA","NA","NA"
"543","predacious","larva / juvenile","NE North Sea and Skaggerak","10.4119448445479","1.09890063283713","0.715421579592819","47.7654278662958","1.36957984453215e-06"
"544","predacious","larva / juvenile","Off the Bay of Biscay","NA","NA","NA","NA","NA"
"545","predacious","larva / juvenile","Oxwich Bay, Wales","NA","NA","NA","NA","NA"
"546","predacious","larva / juvenile","South of Marthas Vineyard, New England","NA","NA","NA","NA","NA"
"547","predacious","larva / juvenile","Stellwagen Bank, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"548","predacious","larva / juvenile","Strait of Georgia","3.58794771931324","0.510273652134306","0.422183530433424","339.023147381122","3.08809542053746e-57"
"549","predacious","larva / juvenile","W Greenland","NA","NA","NA","NA","NA"
"550","predacious","larva / juvenile","Western North Pacific","NA","NA","NA","NA","NA"
"551","predacious","postlarva","Andaman Sea (West of South Thailand)","NA","NA","NA","NA","NA"
"552","predacious","postlarva","Antarctic Peninsula","-1.61375195212254","0.15403834606651","0.109207422360888","8.58170550266892","0.00458060708606845"
"553","predacious","postlarva","Apalachicola Bay, Florida","NA","NA","NA","NA","NA"
"554","predacious","postlarva","Atlantic Ocean","NA","NA","NA","NA","NA"
"555","predacious","postlarva","Cape Cod Bay, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"556","predacious","postlarva","Catalan Sea","NA","NA","NA","NA","NA"
"557","predacious","postlarva","Crooked Island Sound, Florida","NA","NA","NA","NA","NA"
"558","predacious","postlarva","Eastern Mediterranean","NA","NA","NA","NA","NA"
"559","predacious","postlarva","Europe, Celtic Sea ecosystem","NA","NA","NA","NA","NA"
"560","predacious","postlarva","French Polynesian EEZ","NA","NA","NA","NA","NA"
"561","predacious","postlarva","Great Channel South, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"562","predacious","postlarva","Great South Bay, Long Island, New York","NA","NA","NA","NA","NA"
"563","predacious","postlarva","Greenland","NA","NA","NA","NA","NA"
"564","predacious","postlarva","Gulf of Alaska","NA","NA","NA","NA","NA"
"565","predacious","postlarva","Gulf of Maine, New England","NA","NA","NA","NA","NA"
"566","predacious","postlarva","Jeffreys Ledge, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"567","predacious","postlarva","Mid Atlantic","NA","NA","NA","NA","NA"
"568","predacious","postlarva","NE North Sea and Skaggerak","NA","NA","NA","NA","NA"
"569","predacious","postlarva","Off the Bay of Biscay","NA","NA","NA","NA","NA"
"570","predacious","postlarva","Oxwich Bay, Wales","NA","NA","NA","NA","NA"
"571","predacious","postlarva","South of Marthas Vineyard, New England","NA","NA","NA","NA","NA"
"572","predacious","postlarva","Stellwagen Bank, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"573","predacious","postlarva","Strait of Georgia","NA","NA","NA","NA","NA"
"574","predacious","postlarva","W Greenland","NA","NA","NA","NA","NA"
"575","predacious","postlarva","Western North Pacific","NA","NA","NA","NA","NA"
"576","predacious","postlarva/juvenile","Andaman Sea (West of South Thailand)","NA","NA","NA","NA","NA"
"577","predacious","postlarva/juvenile","Antarctic Peninsula","1.6671459067788","0.21164969664339","0.14416882005629","99.0513879135297","1.13623625843033e-21"
"578","predacious","postlarva/juvenile","Apalachicola Bay, Florida","NA","NA","NA","NA","NA"
"579","predacious","postlarva/juvenile","Atlantic Ocean","NA","NA","NA","NA","NA"
"580","predacious","postlarva/juvenile","Cape Cod Bay, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"581","predacious","postlarva/juvenile","Catalan Sea","NA","NA","NA","NA","NA"
"582","predacious","postlarva/juvenile","Crooked Island Sound, Florida","NA","NA","NA","NA","NA"
"583","predacious","postlarva/juvenile","Eastern Mediterranean","NA","NA","NA","NA","NA"
"584","predacious","postlarva/juvenile","Europe, Celtic Sea ecosystem","NA","NA","NA","NA","NA"
"585","predacious","postlarva/juvenile","French Polynesian EEZ","NA","NA","NA","NA","NA"
"586","predacious","postlarva/juvenile","Great Channel South, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"587","predacious","postlarva/juvenile","Great South Bay, Long Island, New York","NA","NA","NA","NA","NA"
"588","predacious","postlarva/juvenile","Greenland","NA","NA","NA","NA","NA"
"589","predacious","postlarva/juvenile","Gulf of Alaska","NA","NA","NA","NA","NA"
"590","predacious","postlarva/juvenile","Gulf of Maine, New England","NA","NA","NA","NA","NA"
"591","predacious","postlarva/juvenile","Jeffreys Ledge, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"592","predacious","postlarva/juvenile","Mid Atlantic","NA","NA","NA","NA","NA"
"593","predacious","postlarva/juvenile","NE North Sea and Skaggerak","NA","NA","NA","NA","NA"
"594","predacious","postlarva/juvenile","Off the Bay of Biscay","NA","NA","NA","NA","NA"
"595","predacious","postlarva/juvenile","Oxwich Bay, Wales","NA","NA","NA","NA","NA"
"596","predacious","postlarva/juvenile","South of Marthas Vineyard, New England","NA","NA","NA","NA","NA"
"597","predacious","postlarva/juvenile","Stellwagen Bank, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"598","predacious","postlarva/juvenile","Strait of Georgia","NA","NA","NA","NA","NA"
"599","predacious","postlarva/juvenile","W Greenland","NA","NA","NA","NA","NA"
"600","predacious","postlarva/juvenile","Western North Pacific","NA","NA","NA","NA","NA"
"601","predacious/piscivorous","adult","Andaman Sea (West of South Thailand)","NA","NA","NA","NA","NA"
"602","predacious/piscivorous","adult","Antarctic Peninsula","NA","NA","NA","NA","NA"
"603","predacious/piscivorous","adult","Apalachicola Bay, Florida","4.72504035144858","0.621895377669317","0.384283752048305","34.9509862477974","2.11324894527802e-07"
"604","predacious/piscivorous","adult","Atlantic Ocean","NA","NA","NA","NA","NA"
"605","predacious/piscivorous","adult","Cape Cod Bay, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"606","predacious/piscivorous","adult","Catalan Sea","NA","NA","NA","NA","NA"
"607","predacious/piscivorous","adult","Crooked Island Sound, Florida","4.79484784084579","0.50644882649248","0.293713022751524","42.0013624114544","3.37813443070404e-09"
"608","predacious/piscivorous","adult","Eastern Mediterranean","NA","NA","NA","NA","NA"
"609","predacious/piscivorous","adult","Europe, Celtic Sea ecosystem","NA","NA","NA","NA","NA"
"610","predacious/piscivorous","adult","French Polynesian EEZ","NA","NA","NA","NA","NA"
"611","predacious/piscivorous","adult","Great Channel South, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"612","predacious/piscivorous","adult","Great South Bay, Long Island, New York","NA","NA","NA","NA","NA"
"613","predacious/piscivorous","adult","Greenland","NA","NA","NA","NA","NA"
"614","predacious/piscivorous","adult","Gulf of Alaska","NA","NA","NA","NA","NA"
"615","predacious/piscivorous","adult","Gulf of Maine, New England","NA","NA","NA","NA","NA"
"616","predacious/piscivorous","adult","Jeffreys Ledge, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"617","predacious/piscivorous","adult","Mid Atlantic","NA","NA","NA","NA","NA"
"618","predacious/piscivorous","adult","NE North Sea and Skaggerak","NA","NA","NA","NA","NA"
"619","predacious/piscivorous","adult","Off the Bay of Biscay","NA","NA","NA","NA","NA"
"620","predacious/piscivorous","adult","Oxwich Bay, Wales","NA","NA","NA","NA","NA"
"621","predacious/piscivorous","adult","South of Marthas Vineyard, New England","NA","NA","NA","NA","NA"
"622","predacious/piscivorous","adult","Stellwagen Bank, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"623","predacious/piscivorous","adult","Strait of Georgia","NA","NA","NA","NA","NA"
"624","predacious/piscivorous","adult","W Greenland","NA","NA","NA","NA","NA"
"625","predacious/piscivorous","adult","Western North Pacific","NA","NA","NA","NA","NA"
"626","predacious/piscivorous","juvenile","Andaman Sea (West of South Thailand)","NA","NA","NA","NA","NA"
"627","predacious/piscivorous","juvenile","Antarctic Peninsula","NA","NA","NA","NA","NA"
"628","predacious/piscivorous","juvenile","Apalachicola Bay, Florida","NA","NA","NA","NA","NA"
"629","predacious/piscivorous","juvenile","Atlantic Ocean","NA","NA","NA","NA","NA"
"630","predacious/piscivorous","juvenile","Cape Cod Bay, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"631","predacious/piscivorous","juvenile","Catalan Sea","NA","NA","NA","NA","NA"
"632","predacious/piscivorous","juvenile","Crooked Island Sound, Florida","NA","NA","NA","NA","NA"
"633","predacious/piscivorous","juvenile","Eastern Mediterranean","NA","NA","NA","NA","NA"
"634","predacious/piscivorous","juvenile","Europe, Celtic Sea ecosystem","NA","NA","NA","NA","NA"
"635","predacious/piscivorous","juvenile","French Polynesian EEZ","NA","NA","NA","NA","NA"
"636","predacious/piscivorous","juvenile","Great Channel South, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"637","predacious/piscivorous","juvenile","Great South Bay, Long Island, New York","NA","NA","NA","NA","NA"
"638","predacious/piscivorous","juvenile","Greenland","NA","NA","NA","NA","NA"
"639","predacious/piscivorous","juvenile","Gulf of Alaska","NA","NA","NA","NA","NA"
"640","predacious/piscivorous","juvenile","Gulf of Maine, New England","NA","NA","NA","NA","NA"
"641","predacious/piscivorous","juvenile","Jeffreys Ledge, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"642","predacious/piscivorous","juvenile","Mid Atlantic","NA","NA","NA","NA","NA"
"643","predacious/piscivorous","juvenile","NE North Sea and Skaggerak","NA","NA","NA","NA","NA"
"644","predacious/piscivorous","juvenile","Off the Bay of Biscay","NA","NA","NA","NA","NA"
"645","predacious/piscivorous","juvenile","Oxwich Bay, Wales","NA","NA","NA","NA","NA"
"646","predacious/piscivorous","juvenile","South of Marthas Vineyard, New England","NA","NA","NA","NA","NA"
"647","predacious/piscivorous","juvenile","Stellwagen Bank, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"648","predacious/piscivorous","juvenile","Strait of Georgia","NA","NA","NA","NA","NA"
"649","predacious/piscivorous","juvenile","W Greenland","NA","NA","NA","NA","NA"
"650","predacious/piscivorous","juvenile","Western North Pacific","NA","NA","NA","NA","NA"
"651","predacious/piscivorous","larva","Andaman Sea (West of South Thailand)","NA","NA","NA","NA","NA"
"652","predacious/piscivorous","larva","Antarctic Peninsula","NA","NA","NA","NA","NA"
"653","predacious/piscivorous","larva","Apalachicola Bay, Florida","NA","NA","NA","NA","NA"
"654","predacious/piscivorous","larva","Atlantic Ocean","NA","NA","NA","NA","NA"
"655","predacious/piscivorous","larva","Cape Cod Bay, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"656","predacious/piscivorous","larva","Catalan Sea","NA","NA","NA","NA","NA"
"657","predacious/piscivorous","larva","Crooked Island Sound, Florida","NA","NA","NA","NA","NA"
"658","predacious/piscivorous","larva","Eastern Mediterranean","NA","NA","NA","NA","NA"
"659","predacious/piscivorous","larva","Europe, Celtic Sea ecosystem","NA","NA","NA","NA","NA"
"660","predacious/piscivorous","larva","French Polynesian EEZ","NA","NA","NA","NA","NA"
"661","predacious/piscivorous","larva","Great Channel South, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"662","predacious/piscivorous","larva","Great South Bay, Long Island, New York","NA","NA","NA","NA","NA"
"663","predacious/piscivorous","larva","Greenland","NA","NA","NA","NA","NA"
"664","predacious/piscivorous","larva","Gulf of Alaska","NA","NA","NA","NA","NA"
"665","predacious/piscivorous","larva","Gulf of Maine, New England","NA","NA","NA","NA","NA"
"666","predacious/piscivorous","larva","Jeffreys Ledge, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"667","predacious/piscivorous","larva","Mid Atlantic","NA","NA","NA","NA","NA"
"668","predacious/piscivorous","larva","NE North Sea and Skaggerak","NA","NA","NA","NA","NA"
"669","predacious/piscivorous","larva","Off the Bay of Biscay","NA","NA","NA","NA","NA"
"670","predacious/piscivorous","larva","Oxwich Bay, Wales","NA","NA","NA","NA","NA"
"671","predacious/piscivorous","larva","South of Marthas Vineyard, New England","NA","NA","NA","NA","NA"
"672","predacious/piscivorous","larva","Stellwagen Bank, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"673","predacious/piscivorous","larva","Strait of Georgia","NA","NA","NA","NA","NA"
"674","predacious/piscivorous","larva","W Greenland","NA","NA","NA","NA","NA"
"675","predacious/piscivorous","larva","Western North Pacific","NA","NA","NA","NA","NA"
"676","predacious/piscivorous","larva / juvenile","Andaman Sea (West of South Thailand)","NA","NA","NA","NA","NA"
"677","predacious/piscivorous","larva / juvenile","Antarctic Peninsula","NA","NA","NA","NA","NA"
"678","predacious/piscivorous","larva / juvenile","Apalachicola Bay, Florida","NA","NA","NA","NA","NA"
"679","predacious/piscivorous","larva / juvenile","Atlantic Ocean","NA","NA","NA","NA","NA"
"680","predacious/piscivorous","larva / juvenile","Cape Cod Bay, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"681","predacious/piscivorous","larva / juvenile","Catalan Sea","NA","NA","NA","NA","NA"
"682","predacious/piscivorous","larva / juvenile","Crooked Island Sound, Florida","NA","NA","NA","NA","NA"
"683","predacious/piscivorous","larva / juvenile","Eastern Mediterranean","NA","NA","NA","NA","NA"
"684","predacious/piscivorous","larva / juvenile","Europe, Celtic Sea ecosystem","NA","NA","NA","NA","NA"
"685","predacious/piscivorous","larva / juvenile","French Polynesian EEZ","NA","NA","NA","NA","NA"
"686","predacious/piscivorous","larva / juvenile","Great Channel South, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"687","predacious/piscivorous","larva / juvenile","Great South Bay, Long Island, New York","NA","NA","NA","NA","NA"
"688","predacious/piscivorous","larva / juvenile","Greenland","NA","NA","NA","NA","NA"
"689","predacious/piscivorous","larva / juvenile","Gulf of Alaska","NA","NA","NA","NA","NA"
"690","predacious/piscivorous","larva / juvenile","Gulf of Maine, New England","NA","NA","NA","NA","NA"
"691","predacious/piscivorous","larva / juvenile","Jeffreys Ledge, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"692","predacious/piscivorous","larva / juvenile","Mid Atlantic","NA","NA","NA","NA","NA"
"693","predacious/piscivorous","larva / juvenile","NE North Sea and Skaggerak","NA","NA","NA","NA","NA"
"694","predacious/piscivorous","larva / juvenile","Off the Bay of Biscay","NA","NA","NA","NA","NA"
"695","predacious/piscivorous","larva / juvenile","Oxwich Bay, Wales","NA","NA","NA","NA","NA"
"696","predacious/piscivorous","larva / juvenile","South of Marthas Vineyard, New England","NA","NA","NA","NA","NA"
"697","predacious/piscivorous","larva / juvenile","Stellwagen Bank, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"698","predacious/piscivorous","larva / juvenile","Strait of Georgia","NA","NA","NA","NA","NA"
"699","predacious/piscivorous","larva / juvenile","W Greenland","NA","NA","NA","NA","NA"
"700","predacious/piscivorous","larva / juvenile","Western North Pacific","NA","NA","NA","NA","NA"
"701","predacious/piscivorous","postlarva","Andaman Sea (West of South Thailand)","NA","NA","NA","NA","NA"
"702","predacious/piscivorous","postlarva","Antarctic Peninsula","NA","NA","NA","NA","NA"
"703","predacious/piscivorous","postlarva","Apalachicola Bay, Florida","NA","NA","NA","NA","NA"
"704","predacious/piscivorous","postlarva","Atlantic Ocean","NA","NA","NA","NA","NA"
"705","predacious/piscivorous","postlarva","Cape Cod Bay, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"706","predacious/piscivorous","postlarva","Catalan Sea","NA","NA","NA","NA","NA"
"707","predacious/piscivorous","postlarva","Crooked Island Sound, Florida","NA","NA","NA","NA","NA"
"708","predacious/piscivorous","postlarva","Eastern Mediterranean","NA","NA","NA","NA","NA"
"709","predacious/piscivorous","postlarva","Europe, Celtic Sea ecosystem","NA","NA","NA","NA","NA"
"710","predacious/piscivorous","postlarva","French Polynesian EEZ","NA","NA","NA","NA","NA"
"711","predacious/piscivorous","postlarva","Great Channel South, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"712","predacious/piscivorous","postlarva","Great South Bay, Long Island, New York","NA","NA","NA","NA","NA"
"713","predacious/piscivorous","postlarva","Greenland","NA","NA","NA","NA","NA"
"714","predacious/piscivorous","postlarva","Gulf of Alaska","NA","NA","NA","NA","NA"
"715","predacious/piscivorous","postlarva","Gulf of Maine, New England","NA","NA","NA","NA","NA"
"716","predacious/piscivorous","postlarva","Jeffreys Ledge, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"717","predacious/piscivorous","postlarva","Mid Atlantic","NA","NA","NA","NA","NA"
"718","predacious/piscivorous","postlarva","NE North Sea and Skaggerak","NA","NA","NA","NA","NA"
"719","predacious/piscivorous","postlarva","Off the Bay of Biscay","NA","NA","NA","NA","NA"
"720","predacious/piscivorous","postlarva","Oxwich Bay, Wales","NA","NA","NA","NA","NA"
"721","predacious/piscivorous","postlarva","South of Marthas Vineyard, New England","NA","NA","NA","NA","NA"
"722","predacious/piscivorous","postlarva","Stellwagen Bank, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"723","predacious/piscivorous","postlarva","Strait of Georgia","NA","NA","NA","NA","NA"
"724","predacious/piscivorous","postlarva","W Greenland","NA","NA","NA","NA","NA"
"725","predacious/piscivorous","postlarva","Western North Pacific","NA","NA","NA","NA","NA"
"726","predacious/piscivorous","postlarva/juvenile","Andaman Sea (West of South Thailand)","NA","NA","NA","NA","NA"
"727","predacious/piscivorous","postlarva/juvenile","Antarctic Peninsula","NA","NA","NA","NA","NA"
"728","predacious/piscivorous","postlarva/juvenile","Apalachicola Bay, Florida","NA","NA","NA","NA","NA"
"729","predacious/piscivorous","postlarva/juvenile","Atlantic Ocean","NA","NA","NA","NA","NA"
"730","predacious/piscivorous","postlarva/juvenile","Cape Cod Bay, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"731","predacious/piscivorous","postlarva/juvenile","Catalan Sea","NA","NA","NA","NA","NA"
"732","predacious/piscivorous","postlarva/juvenile","Crooked Island Sound, Florida","NA","NA","NA","NA","NA"
"733","predacious/piscivorous","postlarva/juvenile","Eastern Mediterranean","NA","NA","NA","NA","NA"
"734","predacious/piscivorous","postlarva/juvenile","Europe, Celtic Sea ecosystem","NA","NA","NA","NA","NA"
"735","predacious/piscivorous","postlarva/juvenile","French Polynesian EEZ","NA","NA","NA","NA","NA"
"736","predacious/piscivorous","postlarva/juvenile","Great Channel South, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"737","predacious/piscivorous","postlarva/juvenile","Great South Bay, Long Island, New York","NA","NA","NA","NA","NA"
"738","predacious/piscivorous","postlarva/juvenile","Greenland","NA","NA","NA","NA","NA"
"739","predacious/piscivorous","postlarva/juvenile","Gulf of Alaska","NA","NA","NA","NA","NA"
"740","predacious/piscivorous","postlarva/juvenile","Gulf of Maine, New England","NA","NA","NA","NA","NA"
"741","predacious/piscivorous","postlarva/juvenile","Jeffreys Ledge, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"742","predacious/piscivorous","postlarva/juvenile","Mid Atlantic","NA","NA","NA","NA","NA"
"743","predacious/piscivorous","postlarva/juvenile","NE North Sea and Skaggerak","NA","NA","NA","NA","NA"
"744","predacious/piscivorous","postlarva/juvenile","Off the Bay of Biscay","NA","NA","NA","NA","NA"
"745","predacious/piscivorous","postlarva/juvenile","Oxwich Bay, Wales","NA","NA","NA","NA","NA"
"746","predacious/piscivorous","postlarva/juvenile","South of Marthas Vineyard, New England","NA","NA","NA","NA","NA"
"747","predacious/piscivorous","postlarva/juvenile","Stellwagen Bank, Gulf of Maine, New England","NA","NA","NA","NA","NA"
"748","predacious/piscivorous","postlarva/juvenile","Strait of Georgia","NA","NA","NA","NA","NA"
"749","predacious/piscivorous","postlarva/juvenile","W Greenland","NA","NA","NA","NA","NA"
"750","predacious/piscivorous","postlarva/juvenile","Western North Pacific","NA","NA","NA","NA","NA"
